problem_id,tag_id
77C,9
77C,11
77C,12
77C,20
77C,35
77D,11
77D,22
77E,17
780A,22
780B,2
780C,9
780C,19
780C,20
780C,35
780D,1
780D,19
780D,20
780D,22
780D,30
780D,33
780E,7
780E,9
780E,19
780F,3
780F,11
780F,19
780F,25
780G,8
780G,11
780H,2
780H,17
780H,22
780H,36
784A,37
784B,37
784C,22
784C,37
784D,22
784D,37
784E,4
784E,22
784E,37
784F,22
784F,37
784G,37
785A,22
785A,33
785B,20
785B,31
785C,2
785C,24
785D,6
785D,11
785D,24
785D,27
785E,4
785E,8
786A,9
786A,11
786A,16
786B,8
786B,19
786B,30
786C,8
786C,10
786D,8
786D,9
786D,21
786D,33
786D,35
786E,8
786E,15
786E,19
786E,35
787A,4
787A,24
787A,27
787B,20
787B,22
787B,24
788A,11
788A,36
788B,6
788B,7
788B,9
788B,12
788B,19
788C,9
788C,19
788C,30
788D,7
788D,10
788D,23
788E,8
789A,22
789A,24
789B,4
789B,22
789B,24
78A,22
78A,33
78B,7
78B,22
78C,11
78C,16
78C,27
78D,2
78D,17
78D,24
78D,36
78E,15
78E,19
78E,30
791A,22
792A,22
792A,31
792B,22
792C,11
792C,20
792C,24
792C,27
792D,3
792D,35
792E,20
792E,24
792E,27
792F,8
792F,17
793A,22
793A,24
793B,9
793B,19
793B,22
793B,30
793C,17
793C,22
793C,24
793C,31
793D,11
793D,19
793D,30
793E,7
793E,9
793E,11
793E,35
793F,8
793F,10
793F,11
793G,8
793G,10
793G,15
793G,18
794A,4
794A,22
794B,17
794B,24
794C,16
794C,20
794C,31
794D,9
794D,19
794D,21
794E,16
794E,24
794F,8
794G,6
794G,11
794G,24
796A,4
796A,22
796B,22
796C,7
796C,8
796C,11
796C,35
796D,7
796D,9
796D,11
796D,19
796D,30
796D,35
796E,2
796E,11
796F,3
796F,8
796F,20
797A,22
797A,24
797A,27
797B,11
797B,20
797B,22
797C,8
797C,20
797C,33
797D,8
797D,9
797E,4
797E,8
797E,11
797F,8
797F,11
797F,20
797F,31
798A,4
798A,7
798A,33
798B,4
798B,11
798B,33
798C,11
798C,20
798C,27
798D,7
798D,31
798E,7
798E,8
798E,19
798E,31
799A,4
799A,22
799B,8
799B,22
799C,2
799C,8
799C,22
799D,4
799D,11
799D,26
799E,8
799E,20
799E,36
799F,8
799G,2
799G,8
799G,17
79A,20
79B,22
79B,31
79C,8
79C,11
79C,20
79C,21
79C,33
79C,36
79D,3
79D,11
79D,30
79E,24
7A,4
7A,7
7B,22
7C,24
7C,27
7D,21
7D,33
7E,11
7E,13
7E,22
801A,4
801B,7
801B,20
801B,33
802A,20
802B,8
802B,20
802C,15
802D,24
802E,24
802F,24
802F,28
802G,22
802G,33
802H,7
802H,33
802I,32
802J,9
802J,19
802J,35
802K,11
802K,35
802L,9
802L,11
802L,24
802L,35
802M,20
802M,31
802N,2
802N,15
802N,19
802O,2
802O,8
802O,15
803A,7
803B,7
803C,7
803C,20
803C,24
803D,2
803D,20
803E,11
803E,19
803F,3
803F,6
803F,27
803G,8
804A,7
804A,20
804A,24
804B,6
804B,20
804B,22
804B,24
804C,7
804C,9
804C,20
804D,2
804D,4
804D,9
804D,11
804D,31
804D,35
804E,7
804F,6
804F,9
804F,11
804F,19
804F,27
805A,20
805A,24
805B,7
807A,22
807A,31
807B,4
807B,22
808A,22
808B,8
808B,22
808B,24
808C,7
808C,20
808C,31
808D,2
808D,8
808D,22
808E,2
808E,11
808E,20
808E,34
808F,2
808F,15
808F,19
808G,11
808G,33
809A,22
809A,24
809A,31
809B,2
809B,23
809C,6
809C,10
809C,11
809D,8
809D,11
809E,10
809E,24
809E,27
809E,35
80A,4
80B,17
80B,24
810A,22
810A,24
810B,20
810B,31
811A,4
811A,22
811B,22
811B,31
811C,11
811C,22
811D,7
811D,9
811D,19
811D,23
811E,8
811E,12
811E,19
812A,22
812B,3
812B,4
812B,11
812C,2
812C,31
812D,9
812D,19
812D,22
812D,35
812E,16
812E,35
813A,22
813B,4
813B,24
813C,9
813C,19
813D,11
813D,15
813E,2
813E,8
813F,8
813F,12
813F,19
814A,7
814A,20
814A,22
814A,31
814B,7
814C,4
814C,11
814C,33
814C,36
814D,9
814D,11
814D,17
814D,20
814D,35
814E,6
814E,11
814E,19
814E,30
815A,4
815A,20
815A,22
815B,4
815B,6
815B,7
815B,24
815C,4
815C,11
815C,35
815D,2
815D,6
815D,8
815D,17
815E,2
815E,7
815E,22
816A,4
816A,22
816B,2
816B,8
816B,22
817A,22
817A,24
817A,27
817B,6
817B,22
817B,24
817B,31
817C,2
817C,4
817C,11
817C,24
817D,8
817D,10
817D,12
817D,31
817E,3
817E,8
817E,35
817F,2
817F,8
817F,35
818A,22
818A,24
818B,22
818C,4
818C,22
818D,8
818D,22
818E,2
818E,8
818E,27
818E,36
818F,2
818F,24
818F,34
818G,15
818G,19
819A,16
819A,20
819B,8
819B,22
819B,24
819C,27
819D,27
819E,7
819E,19
81A,22
81B,22
81B,33
81C,20
81C,24
81C,31
81D,7
81D,20
81E,9
81E,11
81E,12
81E,19
81E,22
81E,35
820A,22
820B,7
820B,17
820B,24
821A,22
821B,4
821B,24
821C,8
821C,20
821C,35
821D,9
821D,19
821D,30
821E,11
821E,25
822A,22
822A,24
822A,27
822B,4
822B,22
822B,33
822C,2
822C,20
822C,22
822C,31
822D,4
822D,11
822D,20
822D,24
822D,27
822E,2
822E,11
822E,21
822E,32
822F,7
822F,9
822F,35
825A,22
825B,4
825B,22
825C,20
825C,22
825D,2
825D,20
825D,22
825E,8
825E,9
825E,19
825E,20
825F,11
825F,21
825F,32
825F,33
825G,9
825G,19
825G,35
827A,8
827A,20
827A,31
827A,33
827B,7
827B,20
827B,22
827B,35
827C,8
827C,33
827D,8
827D,9
827D,19
827D,35
827E,14
827E,24
827E,33
827F,8
827F,11
827F,19
827F,30
828A,22
828B,22
82A,22
82A,24
82B,7
82B,21
82B,22
82C,8
82C,9
82C,31
82D,11
82E,17
830A,2
830A,4
830A,11
830A,20
830A,31
830B,8
830B,22
830B,31
830C,4
830C,8
830C,22
830C,24
830C,27
830C,31
830C,36
830D,6
830D,11
830D,19
830D,35
830E,7
830E,11
830E,19
830E,22
830E,24
830E,35
831A,22
831B,22
831B,33
831C,4
831C,7
832A,16
832A,24
832B,22
832B,33
832C,2
832C,22
832C,24
832D,9
832D,19
832D,35
832E,25
833A,24
833A,27
833B,2
833B,8
833B,10
833B,11
833B,36
833C,4
833C,6
833C,20
833C,24
833D,8
833D,10
833D,22
833D,35
833E,8
833E,11
833E,31
834A,22
834B,8
834B,22
835A,24
835B,20
835C,11
835C,22
835D,4
835D,11
835D,21
835D,33
835E,2
835E,7
835E,23
835F,9
835F,11
835F,19
835F,35
837A,22
837B,4
837B,22
837C,4
837C,22
837D,11
837D,24
837E,2
837E,22
837E,24
837F,2
837F,4
837F,6
837F,24
837F,25
837G,8
838A,4
838B,8
838B,9
838B,35
838C,11
838C,16
838D,24
838D,27
838E,11
839A,22
839B,4
839B,20
839B,22
839C,9
839C,11
839C,19
839C,28
839C,35
839D,6
839D,11
839D,24
839D,27
839E,4
839E,19
839E,24
839E,26
83A,24
83B,2
83B,24
83B,31
83C,19
83C,20
83C,30
83D,11
83D,24
83D,27
83E,3
83E,11
840A,6
840A,20
840A,24
840A,27
840A,31
840B,7
840B,8
840B,9
840B,11
840B,19
840C,6
840C,11
840D,8
840D,28
840E,35
841A,4
841A,22
841B,16
841B,24
842A,4
842A,36
842B,17
842C,9
842C,19
842C,24
842C,27
842C,35
842D,2
842D,8
842E,2
842E,9
842E,10
842E,19
842E,35
843A,9
843A,12
843A,22
843A,24
843A,31
843B,4
843B,23
843B,28
843C,7
843C,9
843C,19
843C,24
843C,35
843D,19
843D,30
843E,15
843E,19
844A,20
844A,22
844A,33
844B,6
844B,24
845A,22
845A,31
845B,4
845B,20
845B,22
845C,8
845C,20
845C,31
845D,8
845D,11
845D,20
845E,2
845E,8
845F,3
845F,11
845G,9
845G,19
845G,24
846A,4
846A,22
846B,4
846B,20
846C,4
846C,8
846C,11
846D,2
846D,8
846E,9
846E,20
846E,35
846F,8
846F,24
846F,28
846F,36
847A,22
847B,2
847B,8
847C,7
847D,8
847D,20
847E,2
847E,11
847F,20
847F,31
847G,22
847H,20
847I,9
847I,22
847I,24
847J,2
847J,15
847J,19
847K,20
847K,22
847K,31
847L,9
847L,21
847L,35
847M,22
847M,24
848A,7
848B,7
848B,8
848B,17
848B,22
848B,31
848B,36
848C,8
848C,10
848D,6
848D,11
848D,15
848D,19
848E,6
848E,10
848E,11
848E,14
848E,24
849A,22
849B,4
849B,17
84A,24
84A,27
84C,2
84C,22
850A,4
850A,17
850A,24
850B,22
850B,27
850C,3
850C,11
850C,16
850D,7
850D,11
850D,19
850D,20
850D,24
850E,3
850E,4
850E,10
850E,14
850E,24
850F,24
851A,22
851A,24
851B,17
851B,24
852A,4
852A,22
852A,24
852B,11
852B,25
852C,20
852C,31
852D,2
852D,15
852D,18
852D,30
852E,11
852F,6
852F,24
852F,27
852G,22
852H,11
852H,17
852I,4
852I,9
852I,19
852I,35
853A,20
853B,20
853B,31
853B,36
853C,8
853D,2
853D,11
853D,20
853E,8
853E,17
854A,4
854A,7
854A,24
854B,7
854B,24
855A,4
855A,22
855A,33
855B,4
855B,8
855B,11
855C,11
855C,35
855D,35
855E,3
855E,11
855F,2
855F,8
855G,9
855G,11
855G,19
855G,35
856A,4
856A,7
856B,11
856B,21
856B,33
856B,35
856C,6
856C,11
856C,24
856D,11
856D,35
856F,20
858A,4
858A,24
858A,27
858B,4
858B,22
858C,11
858C,20
858C,22
858D,8
858D,22
858D,31
858E,20
858E,22
858F,7
858F,9
858F,19
859A,20
859A,22
859B,4
859B,17
859B,24
859C,11
859C,16
859D,11
859D,28
859D,35
859E,6
859E,9
859E,12
859E,19
859E,35
859F,20
859G,24
85A,7
85A,22
85B,8
85B,20
85C,2
85C,9
85C,28
85C,31
85C,35
85D,2
85D,4
85D,8
85D,22
85E,2
85E,12
85E,17
85E,19
85E,31
860E,8
860E,9
860E,35
862A,20
862A,22
862B,9
862B,19
862B,35
862C,7
862D,2
862D,10
862D,23
862E,2
862E,8
862E,31
862F,8
862F,33
863A,4
863A,22
863B,4
863B,20
863B,31
863C,19
863C,22
863D,8
863D,22
863E,8
863E,31
863F,15
864A,22
864A,31
864B,4
864B,22
864B,33
864C,20
864C,22
864C,24
864D,20
864D,22
864D,24
864E,11
864E,31
864F,9
864F,19
864F,35
865A,7
865B,2
865B,31
865B,34
865C,2
865C,11
865D,7
865D,8
865D,20
865E,3
865E,4
865E,11
865E,19
865F,3
865F,4
865F,10
865F,24
865F,26
865G,6
865G,24
865G,25
867A,22
868A,4
868A,22
868A,33
868B,22
868C,3
868C,4
868C,7
868C,11
868D,3
868D,4
868D,11
868D,22
868D,33
868E,11
868E,19
868E,35
868F,10
868F,11
868G,24
869A,4
869A,22
869B,24
869C,6
869C,11
869C,24
869D,4
869D,9
869D,19
869E,8
869E,21
86A,24
86B,7
86B,18
86B,20
86B,24
86C,11
86C,32
86C,35
86D,8
86D,22
86D,24
86D,36
86E,4
86E,24
86E,25
870A,4
870A,22
870B,20
870C,11
870C,20
870C,24
870C,27
870D,4
870D,23
870D,28
870E,9
870E,12
870E,19
870E,35
870F,8
870F,27
871E,19
871E,20
871E,35
873A,22
873B,11
873B,22
873C,20
873C,36
873D,7
873D,10
873E,4
873E,8
873E,11
873F,12
873F,32
873F,33
875A,4
875A,24
875B,12
875B,22
875B,31
875B,36
875C,1
875C,9
875C,19
875C,22
875D,2
875D,3
875D,6
875D,8
875D,10
875E,2
875E,8
875E,11
875F,12
875F,19
875F,20
876A,24
876B,22
876B,24
876B,27
877A,22
877A,33
877B,4
877B,11
877C,7
877D,8
877D,9
877D,19
877D,30
877E,3
877E,8
877E,35
877F,8
877F,15
877F,21
878A,3
878A,7
878B,8
878B,22
878C,8
878C,19
878D,3
878E,6
878E,11
879A,22
879B,8
879B,22
87A,22
87A,24
87B,22
87B,33
87C,11
87C,16
87C,24
87D,9
87D,11
87D,12
87D,19
87D,22
87D,31
87D,35
87E,17
883A,22
883B,7
883B,19
883B,20
883C,2
883C,22
883D,2
883D,11
883D,24
883E,22
883E,33
883F,22
883G,9
883G,19
883H,4
883H,22
883H,33
883I,2
883I,11
883J,7
883J,20
883J,31
883K,7
883K,20
883K,22
883L,8
883M,20
883M,24
884A,22
884B,22
884C,9
884C,20
884C,24
884D,8
884D,20
884E,12
884F,15
884F,19
884F,20
886A,4
886C,12
886C,20
886C,22
886C,35
886D,7
886D,19
886D,22
886E,6
886E,11
886E,24
886F,17
887A,22
887B,4
887B,22
887C,4
887C,22
887D,8
887D,36
887E,2
887E,17
887E,31
887F,20
887F,31
888A,4
888A,22
888B,20
888C,2
888C,22
888C,36
888D,6
888D,11
888D,24
888E,3
888E,10
888E,26
888F,11
888F,19
888G,3
888G,7
888G,8
889E,2
889E,11
889E,24
88A,4
88A,22
88B,22
891A,4
891A,11
891A,20
891A,24
891A,27
891B,7
891B,20
891C,8
891C,12
891C,19
891D,9
891D,11
891D,18
891D,35
891E,6
891E,24
891E,25
892A,20
892A,22
892B,20
892B,22
892B,36
893A,22
893B,4
893B,22
893C,9
893C,19
893C,20
893D,8
893D,11
893D,20
893D,22
893E,6
893E,11
893E,24
893E,27
893F,8
893F,35
894A,4
894A,11
894B,6
894B,7
894B,24
894B,27
894C,7
894C,24
894D,4
894D,8
894D,35
894E,11
894E,19
895A,4
895A,22
895B,2
895B,24
895B,31
895B,36
895C,3
895C,6
895C,11
895C,24
895D,6
895D,24
895D,33
895E,8
895E,28
896A,2
896A,9
896B,2
896B,7
896B,16
896B,20
896B,23
896C,8
896C,28
896D,5
896D,6
896D,24
896D,27
896E,8
896E,12
897A,22
897B,4
898A,22
898A,24
898B,4
898B,22
898B,27
898C,22
898C,33
898D,20
898E,7
898E,20
898F,4
898F,21
898F,24
899A,7
899A,20
899A,24
899B,22
899C,7
899C,19
899C,24
899D,7
899D,24
899E,8
899E,12
899E,15
899E,22
899E,36
899F,8
899F,33
89A,20
89B,11
89B,13
89B,19
89B,22
89C,4
89C,8
89C,22
89D,17
89E,20
8A,33
8B,7
8B,19
8B,22
8C,3
8C,11
8D,2
8D,17
8E,11
8E,19
900A,17
900A,22
900B,24
900B,27
900C,4
900C,8
900C,24
900D,3
900D,6
900D,11
900D,24
900D,27
900E,8
900E,11
900E,33
901A,7
901A,35
901B,7
901B,24
901C,2
901C,8
901C,9
901C,12
901C,19
901C,36
901D,7
901D,9
901D,19
901E,14
901E,24
902A,20
902A,22
902B,9
902B,12
902B,20
903A,20
903A,22
903B,20
903B,22
903C,20
903D,8
903D,24
903E,4
903E,21
903E,22
903E,33
903F,3
903F,11
903G,8
903G,15
903G,19
906A,22
906A,33
906B,4
906B,7
906B,24
906C,3
906C,4
906C,11
906C,19
906D,5
906D,24
906D,27
906E,11
906E,32
906E,33
907A,4
907A,22
907B,22
908A,4
908A,22
908B,4
908B,22
908C,4
908C,17
908C,22
908C,24
908D,11
908D,24
908D,28
908E,3
908E,6
908E,11
908E,24
908F,19
908F,20
908F,22
908G,11
908G,24
909A,4
909A,20
909A,31
909B,7
909B,24
909C,11
909D,8
909D,20
909D,22
909E,9
909E,11
909E,19
909E,20
909F,7
90A,20
90A,24
90B,22
90B,33
910A,9
910A,11
910A,20
910A,22
910B,20
910B,22
910C,7
910C,20
910C,24
911A,22
911B,2
911B,4
911B,22
911C,4
911C,7
911D,4
911D,24
911E,7
911E,8
911E,20
911E,22
911F,7
911F,9
911F,19
911F,20
911F,35
911G,8
912A,22
912B,3
912B,7
912B,27
912C,4
912C,20
912C,31
912D,8
912D,19
912D,20
912D,28
912D,30
912E,2
912E,9
912E,24
912E,26
912E,27
912E,36
913A,22
913A,24
913B,22
913B,35
913C,3
913C,11
913C,20
913D,2
913D,4
913D,8
913D,20
913D,31
913E,3
913E,11
913E,30
913F,11
913F,19
913F,24
913F,28
913G,24
913G,27
913H,24
913H,28
914A,4
914A,22
914A,24
914B,16
914B,20
914B,22
914C,4
914C,6
914C,11
914D,8
914D,27
914E,3
914E,8
914E,10
914E,35
914F,3
914F,4
914F,8
914F,32
914F,33
914G,3
914G,10
914G,11
914G,14
914G,24
914H,6
914H,11
914H,16
914H,35
915A,22
915B,22
915C,11
915C,20
915D,9
915D,19
915E,8
915E,22
915E,31
915F,8
915F,12
915F,19
915F,35
915G,24
915G,27
916A,4
916A,22
916A,24
916B,3
916B,20
916B,24
916C,7
916C,19
916C,30
916D,8
916D,23
916D,35
916E,8
916E,35
917A,11
917A,20
917A,22
917A,24
917B,9
917B,11
917B,16
917B,19
917C,6
917C,11
917C,25
917D,11
917D,24
917D,25
917D,35
917E,8
917E,32
917E,33
917E,35
918A,4
918A,22
918B,22
918B,33
919A,4
919A,20
919A,22
919B,2
919B,4
919B,11
919B,22
919B,27
919C,4
919C,22
919D,9
919D,11
919D,19
919E,5
919E,24
919E,27
919F,16
919F,19
919F,30
91A,20
91A,33
91B,2
91B,8
91C,6
91C,12
91C,19
91D,7
91D,19
91D,20
91E,8
91E,17
920A,22
920B,22
920C,9
920C,20
920C,24
920C,31
920C,36
920D,11
920D,20
920D,22
920E,8
920E,9
920E,12
920E,19
920F,4
920F,8
920F,12
920F,27
920G,2
920G,3
920G,4
920G,6
920G,24
920G,27
922A,22
922B,4
922C,4
922C,27
922D,20
922D,31
922E,11
922F,7
922F,11
922F,20
922F,27
923A,24
923A,27
923B,2
923B,8
923C,8
923C,20
923C,33
923C,35
923D,7
923D,22
923D,33
923E,14
923E,24
923E,25
923F,7
923F,19
923F,35
924A,20
924A,22
924B,2
924B,20
924B,36
924C,8
924C,11
924C,20
924F,11
925A,2
925B,2
925B,22
925B,31
925C,7
925C,24
925D,7
925E,8
925E,35
925F,2
925F,15
926A,22
926A,24
926C,22
926E,7
926E,8
926J,8
928A,33
928A,37
928B,11
928B,37
928C,19
928C,22
928C,37
928D,33
928D,35
928D,37
929A,20
929A,22
929A,37
929B,22
929B,37
929C,6
929C,24
929C,37
92A,22
92A,24
92B,20
930A,9
930A,19
930A,35
930B,22
930B,28
930B,33
930C,8
930C,11
930D,8
930D,16
930D,22
930E,8
930E,11
930E,24
931A,4
931A,20
931A,22
931A,24
931B,7
931B,22
931C,22
931C,24
932A,7
932B,2
932B,8
932B,9
932C,4
932C,7
932D,2
932D,11
932D,35
932E,6
932E,11
932E,24
932F,8
932F,11
932F,17
932G,11
932G,32
932G,33
933A,11
933B,24
933C,17
933C,19
933D,4
933D,6
933D,24
933E,7
933E,11
934A,4
934A,16
934B,7
934B,22
935A,4
935A,22
935B,22
935C,17
935D,24
935D,28
935E,9
935E,11
935E,35
935F,8
935F,20
936A,2
936A,22
936A,24
936B,9
936B,11
936B,16
936B,19
936C,7
936C,22
936C,33
936D,11
936D,20
936E,8
936E,9
936E,10
936E,12
936E,30
936E,35
937A,22
937A,31
937B,4
937B,24
937B,27
938A,22
938B,4
938B,20
938C,2
938C,4
938C,7
938D,8
938D,19
938D,30
938E,6
938E,24
938F,3
938F,11
938F,20
938G,3
938G,8
938G,12
938G,19
939A,19
939B,22
939C,2
939C,36
939D,9
939D,12
939D,19
939D,20
939D,33
939E,2
939E,20
939E,34
939E,36
939F,8
939F,11
93A,22
93B,20
93C,4
93C,22
93D,11
93D,24
93D,25
93E,11
93E,24
93E,27
940A,4
940A,20
940A,31
940B,11
940B,20
940C,7
940C,22
940C,33
940D,2
940D,22
940E,8
940E,11
940E,20
940E,24
940F,4
940F,8
946A,20
946B,24
946B,27
946C,20
946C,33
946D,11
946E,20
946E,22
946F,6
946F,11
946F,25
946G,8
946G,11
948A,4
948A,9
948A,19
948A,22
949A,20
949B,7
949B,24
949C,9
949C,19
949D,2
949D,4
949D,20
949D,31
949E,4
949F,17
949F,28
94A,22
94A,33
94B,19
94B,22
94B,24
950A,22
950A,24
950B,20
950B,22
952A,24
952B,4
952B,23
952C,22
952D,28
952G,7
954A,22
954B,22
954B,33
954C,22
954D,9
954D,19
954D,30
954E,2
954E,20
954E,31
954F,11
954F,25
954F,31
954G,2
954G,8
954G,20
954G,36
954H,6
954H,11
954I,14
954I,24
955A,20
955A,24
955B,22
955C,2
955C,24
955C,27
955D,4
955D,33
955F,11
955F,35
957A,22
958A1,22
958A2,21
958A2,33
958B1,22
958B2,8
958B2,9
958B2,19
958B2,20
958B2,35
958C1,4
958C2,11
958C3,8
958C3,11
958D1,13
958D1,24
958E1,4
958E1,17
958E1,20
958E1,24
958E2,2
958E2,11
958E2,20
958E2,31
958E3,17
958F1,22
958F2,2
958F2,36
958F3,14
959A,16
959A,24
959B,12
959B,20
959B,22
959C,7
959C,35
959E,3
959E,11
959E,19
959E,22
959E,24
959F,3
959F,11
959F,24
959F,25
95A,22
95A,33
95B,11
95B,20
95C,30
95D,11
95D,24
95E,11
95E,12
95E,19
960A,22
960B,8
960B,20
960B,31
960C,3
960C,7
960C,20
960C,22
960D,4
960D,22
960D,35
960E,6
960E,9
960E,10
960E,11
960E,28
960E,35
960F,8
960F,11
960F,19
960G,6
960G,11
960G,14
960G,24
960H,8
960H,35
961A,22
961B,8
961B,11
961B,22
961B,36
961C,3
961C,4
961C,22
961D,17
961E,8
961F,2
961F,21
961F,32
961G,6
961G,24
961G,27
962A,22
962B,7
962B,20
962B,22
962C,4
962C,22
962C,24
962D,8
962D,22
962E,7
962E,20
962F,9
962F,19
962F,35
962G,8
962G,12
962G,17
962G,35
963A,24
963A,27
963B,7
963B,9
963B,11
963B,20
963B,35
963C,4
963C,24
963C,27
963D,21
963D,32
963D,33
963E,24
964A,24
964B,24
965A,24
965B,22
965C,24
965D,2
965D,15
965D,20
965D,36
965E,8
965E,11
965E,20
965E,33
965E,35
967A,22
967B,24
967B,31
96A,22
96A,33
96B,2
96B,3
96B,4
975A,22
975A,33
975B,4
975B,22
975C,2
975D,17
975D,24
975E,17
976A,22
976B,22
976B,24
976C,20
976C,22
976C,31
976D,7
976D,19
976D,22
976E,20
976E,31
976F,15
976F,19
977A,22
977B,22
977B,33
977C,31
977D,9
977D,24
977D,31
977E,9
977E,12
977E,19
977F,11
978A,22
978B,20
978B,33
978C,2
978C,22
978C,36
978D,4
978D,22
978D,24
978E,6
978E,24
978F,2
978F,8
978F,22
978G,20
978G,22
978G,31
979A,24
979B,20
979C,9
979C,35
979D,2
979D,3
979D,4
979D,8
979D,11
979D,12
979D,20
979D,24
979D,27
979D,33
979D,35
979E,11
97A,4
97A,22
97B,7
97B,10
97C,2
97C,19
97C,24
97C,30
97D,3
97D,4
97D,22
97E,9
97E,12
97E,19
97E,35
980A,22
980A,24
980B,7
980C,16
980C,20
980D,11
980D,24
980D,27
980E,8
980E,20
980E,35
980F,11
980F,19
980F,35
981A,4
981A,22
981A,33
981B,31
981C,22
981C,35
981D,3
981D,11
981D,20
981E,3
981E,8
981E,10
981E,11
981F,2
981F,18
981F,20
981G,8
981H,6
981H,8
981H,11
981H,14
981H,24
982A,4
982A,7
982B,8
982B,20
982B,22
982C,9
982C,11
982C,19
982C,20
982C,35
982D,4
982D,8
982D,12
982D,35
982E,17
982E,27
982F,9
982F,19
983A,22
983A,24
983B,11
983C,11
983C,19
983C,30
983D,8
983E,2
983E,8
983E,35
984A,31
984B,22
985A,22
985B,22
985C,20
985D,2
985D,7
985D,24
985E,2
985E,8
985E,11
985E,20
985E,36
985F,21
985F,33
985G,6
986A,19
986A,20
986A,27
986A,30
986B,6
986B,24
986C,3
986C,9
986C,12
986C,19
986D,14
986D,24
986E,4
986E,8
986E,24
986E,27
986E,35
986F,19
986F,24
986F,27
986F,30
987A,22
987B,24
987C,4
987C,11
987C,22
988A,4
988A,22
988B,31
988B,33
988C,22
988C,31
988D,4
988D,24
988E,4
988E,20
988F,11
989A,22
989A,33
989B,7
989B,33
989C,7
989C,19
989D,2
989D,17
989D,24
989D,31
989D,36
989E,11
989E,17
989E,25
989E,28
98A,4
98A,22
98B,22
98B,28
98B,35
98C,17
98C,34
98D,7
98E,11
98E,16
98E,24
98E,28
990A,22
990A,24
990B,20
990B,31
990C,22
990D,7
990D,19
990D,22
990E,4
990E,20
990F,9
990F,11
990F,20
990F,35
990G,10
990G,11
990G,12
990G,27
990G,35
991A,22
991B,20
991B,31
991C,2
991C,22
991D,11
991D,20
991E,4
991E,6
991E,24
991F,4
991F,20
991F,22
991F,24
992A,22
992A,31
992B,24
992B,27
992C,24
992D,4
992D,22
992D,24
992E,2
992E,8
993A,17
993A,22
993B,3
993B,4
993C,3
993C,4
993C,17
993D,2
993D,11
993D,20
993E,5
993E,14
993E,24
994A,22
994B,20
994B,22
994B,31
995A,7
995A,22
995B,20
995B,22
995B,24
995C,4
995C,8
995C,17
995C,20
995C,24
995C,31
995D,24
995E,10
995E,19
995E,26
995E,27
995F,6
995F,11
995F,24
995F,35
996A,11
996A,20
996B,2
996B,24
997A,4
997A,20
997A,22
997A,24
997B,4
997B,6
997B,11
997B,20
997B,24
997C,6
997C,24
997D,6
997D,10
997D,35
997E,8
998A,7
998A,22
998B,11
998B,20
998B,31
999A,4
999A,22
999B,22
999C,22
999D,8
999D,20
999D,22
999E,9
999E,19
999E,20
999F,11
99A,33
99B,22
99B,31
9A,24
9A,28
9B,4
9B,17
9B,22
9C,4
9C,22
9C,24
9D,6
9D,10
9D,11
9E,9
9E,12
9E,19
